file, Z, nbv, nbc
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 0, 21, 42
Benchmarks/109.sk_4_36.cnf, 0, 16, 32
Benchmarks/Blasted_Real/blasted_case104.cnf, 0, 6, 12
Benchmarks/V7/s5378a_7_4.cnf, 0, 4, 8
Benchmarks/51.sk_4_38.cnf, 0, 37, 74
Benchmarks/V15/s5378a_15_7.cnf, 0, 4, 8
Benchmarks/32.sk_4_38.cnf, 0, 19, 38
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 0, 193, 386
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_case141.cnf, 0, 77, 154
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_squaring41.cnf, 0, 12, 24
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 0, 318, 636
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 0, 318, 636
Benchmarks/70.sk_3_40.cnf, 0, 37, 74
Benchmarks/ProcessBean.sk_8_64.cnf, 0, 36, 72
Benchmarks/35.sk_3_52.cnf, 0, 14, 28
Benchmarks/56.sk_6_38.cnf, 0, 20, 40
Benchmarks/80.sk_2_48.cnf, 0, 35, 70
Benchmarks/71.sk_3_65.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_squaring60.cnf, 0, 4, 8
Benchmarks/79.sk_4_40.cnf, 0, 63, 126
Benchmarks/V7/s9234a_7_4.cnf, 0, 6, 12
Benchmarks/V15/s9234a_15_7.cnf, 0, 4, 8
Benchmarks/FMEasy/busybox-1.18.0.cnf, 0, 7, 14
Benchmarks/7.sk_4_50.cnf, 0, 32, 64
Benchmarks/doublyLinkedList.sk_8_37.cnf, 0, 23, 46
Benchmarks/57.sk_4_64.cnf, 0, 22, 44
Benchmarks/19.sk_3_48.cnf, 0, 36, 72
Benchmarks/63.sk_3_64.cnf, 0, 27, 54
Benchmarks/Pollard.sk_1_10.cnf, 0, 13, 26
Benchmarks/36.sk_3_77.cnf, 0, 26, 52
Benchmarks/LoginService.sk_20_34.cnf, 0, 6, 12
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, 0, 23, 46
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 0, 58, 116
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 0, 23, 46
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 0, 6, 12
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, 0, 699, 1398
Benchmarks/29.sk_3_45.cnf, 0, 43, 86
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 0, 950, 1900
Benchmarks/107.sk_3_90.cnf, 0, 39, 78
Benchmarks/V7/s13207a_7_4.cnf, 0, 4, 8
Benchmarks/V15/s13207a_15_7.cnf, 0, 4, 8
Benchmarks/isolateRightmost.sk_7_481.cnf, 0, 13, 26
Benchmarks/17.sk_3_45.cnf, 0, 12, 24
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 0, 832, 1664
Benchmarks/81.sk_5_51.cnf, 0, 47, 94
Benchmarks/V3/s15850a_3_2.cnf, 0, 4, 8
Benchmarks/V3/s5378a_3_2.cnf, 0, 4, 8
Benchmarks/V7/s15850a_7_4.cnf, 0, 4, 8
Benchmarks/V15/s15850a_15_7.cnf, 0, 4, 8
Benchmarks/FMEasy/uClinux-config.cnf, 0, 34, 68
Benchmarks/LoginService2.sk_23_36.cnf, 0, 24, 48
Benchmarks/sort.sk_8_52.cnf, 0, 26, 52
Benchmarks/FMEasy/coreboot.cnf, 0, 33, 66
Benchmarks/77.sk_3_44.cnf, 0, 17, 34
Benchmarks/parity.sk_11_11.cnf, 0, 8, 16
Benchmarks/FMEasy/buildroot.cnf, 0, 7, 14
Benchmarks/20.sk_1_51.cnf, 0, 6, 12
Benchmarks/84.sk_4_77.cnf, 0, 14, 28
