file, q, comms
Benchmarks/Blasted_Real/blasted_case104.cnf, 0.493291, 827
Benchmarks/V3/s5378a_3_2.cnf, 0.548309, 999
Benchmarks/V7/s5378a_7_4.cnf, 0.555133, 992
Benchmarks/51.sk_4_38.cnf, 0.602318, 124
Benchmarks/V15/s5378a_15_7.cnf, 0.562571, 996
Benchmarks/32.sk_4_38.cnf, 0.574652, 112
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 0.565987, 601
Benchmarks/Blasted_Real/blasted_case141.cnf, 0.44539, 997
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 0.584805, 629
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 0.584805, 629
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 0.584805, 629
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 0.60315, 738
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 0.60315, 738
Benchmarks/Blasted_Real/blasted_squaring41.cnf, 0.605533, 752
Benchmarks/70.sk_3_40.cnf, 0.590828, 281
Benchmarks/ProcessBean.sk_8_64.cnf, 0.600201, 327
Benchmarks/56.sk_6_38.cnf, 0.643378, 109
Benchmarks/35.sk_3_52.cnf, 0.52564, 82
Benchmarks/80.sk_2_48.cnf, 0.563177, 360
Benchmarks/Blasted_Real/blasted_squaring60.cnf, 0.56408, 971
Benchmarks/71.sk_3_65.cnf, 0.601671, 335
Benchmarks/79.sk_4_40.cnf, 0.540791, 173
Benchmarks/V3/s9234a_3_2.cnf, 0.578776, 1703
Benchmarks/V7/s9234a_7_4.cnf, 0.581876, 1707
Benchmarks/V15/s9234a_15_7.cnf, 0.581521, 1724
Benchmarks/7.sk_4_50.cnf, 0.576502, 479
Benchmarks/FMEasy/busybox-1.18.0.cnf, 0.861335, 313
Benchmarks/FMEasy/freebsd-icse11.cnf, 0.584568, 105
Benchmarks/doublyLinkedList.sk_8_37.cnf, 0.552948, 614
Benchmarks/57.sk_4_64.cnf, 0.616224, 259
Benchmarks/19.sk_3_48.cnf, 0.594553, 620
Benchmarks/63.sk_3_64.cnf, 0.571938, 560
Benchmarks/Pollard.sk_1_10.cnf, 0.668075, 90
Benchmarks/36.sk_3_77.cnf, 0.604787, 553
Benchmarks/LoginService.sk_20_34.cnf, 0.594783, 552
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, 0.57333, 1295
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 0.55679, 1337
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 0.557622, 1311
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, 0.547895, 1458
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 0.53949, 1488
Benchmarks/29.sk_3_45.cnf, 0.559402, 677
Benchmarks/107.sk_3_90.cnf, 0.609013, 125
Benchmarks/V3/s13207a_3_2.cnf, 0.611085, 2657
Benchmarks/V7/s13207a_7_4.cnf, 0.605401, 2665
Benchmarks/V15/s13207a_15_7.cnf, 0.609042, 2669
Benchmarks/isolateRightmost.sk_7_481.cnf, 0.636778, 626
Benchmarks/17.sk_3_45.cnf, 0.58905, 479
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 0.551925, 1721
Benchmarks/81.sk_5_51.cnf, 0.623064, 519
Benchmarks/V3/s15850a_3_2.cnf, 0.589942, 3031
Benchmarks/V7/s15850a_7_4.cnf, 0.590037, 3063
Benchmarks/V15/s15850a_15_7.cnf, 0.587162, 3098
Benchmarks/FMEasy/uClinux-config.cnf, 0.435531, 627
Benchmarks/LoginService2.sk_23_36.cnf, 0.601821, 836
Benchmarks/sort.sk_8_52.cnf, 0.673915, 398
Benchmarks/FMEasy/coreboot.cnf, 0.304008, 363
Benchmarks/parity.sk_11_11.cnf, 0.413179, 1135
Benchmarks/77.sk_3_44.cnf, 0.670931, 291
Benchmarks/FMEasy/buildroot.cnf, 0.641103, 700
Benchmarks/20.sk_1_51.cnf, 0.637982, 965
Benchmarks/84.sk_4_77.cnf, 0.751549, 15
Benchmarks/enqueueSeqSK.sk_10_42.cnf, 0.508651, 1437
Benchmarks/tutorial2.sk_3_4.cnf, 0.686222, 4
Benchmarks/V3/s35932_3_2.cnf, 0.618541, 3354
Benchmarks/V7/s35932_7_4.cnf, 0.620655, 3322
Benchmarks/V15/s35932_15_7.cnf, 0.620193, 3336
Benchmarks/110.sk_3_88.cnf, 0.635287, 1188
Benchmarks/logcount.sk_16_86.cnf, 0.433688, 1887
Benchmarks/karatsuba.sk_7_41.cnf, 0.758812, 617
Benchmarks/54.sk_12_97.cnf, 0.585906, 1931
Benchmarks/V3/s38584_3_2.cnf, 0.521495, 5437
Benchmarks/V7/s38584_7_4.cnf, 0.519939, 5515
Benchmarks/V15/s38584_15_7.cnf, 0.521332, 5504
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 0.555608, 382
Benchmarks/V3/s38417_3_2.cnf, 0.58339, 6662
Benchmarks/V7/s38417_7_4.cnf, 0.588398, 6631
Benchmarks/V15/s38417_15_7.cnf, 0.58354, 6699
Benchmarks/30.sk_5_76.cnf, 0.624961, 2299
Benchmarks/signedAvg.sk_8_1020.cnf, 0.64199, 1533
Benchmarks/FMEasy/embtoolkit.cnf, 0.635781, 2918
Benchmarks/FMEasy/freetz.cnf, 0.554313, 744
Benchmarks/SetTest.sk_9_21.cnf, 0.701771, 1864
Benchmarks/xpose.sk_6_134.cnf, 0.591553, 1844
Benchmarks/compress.sk_17_291.cnf, 0.441341, 4799
Benchmarks/listReverse.sk_11_43.cnf, 0.510624, 4934
Benchmarks/FMEasy/2.6.32-2var.cnf, 0.603813, 3439
Benchmarks/FMEasy/2.6.33.3-2var.cnf, 0.615788, 3516
Benchmarks/lss.sk_6_7.cnf, 0.585415, 5942
Benchmarks/reverse.sk_11_258.cnf, 0.477389, 4304
Benchmarks/jburnim_morton.sk_13_530.cnf, 0.403561, 4655
Benchmarks/partition.sk_22_155.cnf, 0.63557, 8318
Benchmarks/log2.sk_72_391.cnf, 0.403671, 10923
Benchmarks/diagStencil.sk_35_36.cnf, 0.774757, 3484
Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf, 0.626743, 30535
Benchmarks/diagStencilClean.sk_41_36.cnf, 0.79629, 3912
Benchmarks/tutorial3.sk_4_31.cnf, 0.413494, 10271
